iter	Passed	Remaining
523	603	548
524	604	546
525	604	545
526	605	543
527	606	542
528	607	540
529	607	538
530	608	537
531	609	536
532	610	534
533	611	533
534	611	531
535	612	530
536	613	528
537	613	527
538	614	525
539	615	524
540	616	523
541	618	522
542	618	520
543	619	519
544	620	518
545	621	516
546	622	515
547	623	514
548	623	512
549	624	511
550	625	509
551	626	508
552	627	506
553	627	505
554	628	504
555	629	502
556	630	501
557	631	499
558	632	498
559	633	497
560	634	496
561	635	495
562	635	493
563	636	492
564	637	490
565	638	489
566	639	488
567	639	486
568	640	485
569	641	483
570	642	482
571	642	481
572	643	479
573	644	478
574	645	477
575	646	475
576	647	474
577	648	473
578	649	472
579	650	470
580	651	469
581	652	468
582	652	466
583	653	465
584	654	464
585	655	462
586	656	461
587	656	460
588	657	459
589	658	457
590	659	456
591	660	455
592	661	453
593	662	452
594	663	451
595	664	450
596	664	448
597	665	447
598	666	446
599	667	445
600	668	443
601	669	442
602	670	441
603	670	439
604	671	438
605	672	437
606	673	435
607	673	434
608	676	434
609	677	432
610	678	431
611	678	430
612	679	429
613	680	427
614	681	426
615	682	425
616	683	424
617	684	422
618	684	421
619	685	420
620	686	419
621	687	417
622	688	416
623	689	415
624	690	414
625	691	413
626	692	412
627	693	410
628	694	409
629	695	408
630	695	406
631	696	405
632	697	404
633	698	403
634	699	401
635	699	400
636	700	399
637	701	398
638	702	396
639	703	395
640	704	394
641	705	393
642	706	392
643	707	391
644	708	389
645	709	388
646	710	387
647	711	386
648	712	385
649	712	383
650	713	382
651	714	381
652	715	380
653	716	378
654	717	377
655	718	376
656	719	375
657	720	374
658	721	373
659	722	372
660	723	371
661	724	369
662	725	368
663	725	367
664	726	366
665	727	364
666	728	363
667	729	362
668	729	361
669	730	359
670	731	358
671	732	357
672	733	356
673	734	355
674	735	354
675	736	353
676	737	351
677	738	350
678	739	349
679	740	348
680	740	347
681	741	345
682	742	344
683	743	343
684	744	342
685	745	341
686	745	339
687	746	338
688	748	337
689	749	336
690	750	335
691	751	334
692	752	333
693	753	332
694	754	331
695	755	329
696	756	328
697	757	327
698	758	326
699	759	325
700	760	324
701	760	323
702	761	321
703	762	320
704	763	319
705	764	318
706	765	317
707	766	316
708	767	315
709	768	313
710	769	312
711	770	311
712	770	310
713	771	309
714	772	307
715	773	306
716	774	305
717	774	304
718	775	303
719	776	302
720	777	300
721	778	299
722	779	298
723	781	297
724	781	296
725	782	295
726	783	294
727	784	293
728	785	291
729	786	290
730	787	289
731	787	288
732	788	287
733	789	286
734	790	285
735	791	283
736	792	282
737	793	281
738	794	280
739	796	279
740	797	278
741	798	277
742	798	276
743	799	275
744	800	274
745	801	272
746	802	271
747	803	270
748	804	269
749	805	268
750	806	267
751	807	266
752	808	265
753	809	264
754	810	262
755	811	261
756	812	260
757	813	259
758	814	258
759	815	257
760	816	256
761	817	255
762	818	254
763	819	253
764	820	251
765	821	250
766	821	249
767	822	248
768	823	247
769	824	246
770	825	245
771	826	244
772	827	243
773	828	242
774	829	240
775	830	239
776	831	238
777	832	237
778	833	236
779	834	235
780	835	234
781	835	233
782	836	231
783	837	230
784	838	229
785	839	228
786	841	227
787	842	226
788	843	225
789	844	224
790	845	223
791	846	222
792	847	221
793	848	220
794	849	218
795	850	217
796	851	216
797	852	215
798	852	214
799	853	213
800	854	212
801	855	211
802	856	210
803	857	209
804	858	207
805	859	206
806	860	205
807	861	204
808	861	203
809	862	202
810	863	201
811	864	200
812	865	199
813	866	197
814	867	196
815	867	195
816	868	194
817	870	193
818	871	192
819	872	191
820	873	190
821	874	189
822	875	188
823	876	187
824	877	186
825	878	185
826	879	183
827	880	182
828	880	181
829	881	180
830	882	179
831	883	178
832	884	177
833	885	176
834	886	175
835	887	174
836	888	173
837	889	171
838	890	170
839	891	169
840	892	168
841	892	167
842	893	166
843	894	165
844	895	164
845	896	163
846	896	162
847	897	160
848	898	159
849	899	158
850	900	157
851	901	156
852	902	155
853	903	154
854	904	153
855	905	152
856	906	151
857	907	150
858	908	149
859	909	147
860	909	146
861	910	145
862	911	144
863	912	143
864	913	142
865	914	141
866	915	140
867	916	139
868	917	138
869	918	137
870	919	136
871	920	135
872	920	133
873	921	132
874	922	131
875	923	130
876	924	129
877	925	128
878	926	127
879	926	126
880	927	125
881	928	124
882	930	123
883	931	122
884	932	121
885	933	120
886	934	119
887	935	117
888	936	116
889	937	115
890	938	114
891	939	113
892	940	112
893	941	111
894	941	110
895	942	109
896	943	108
897	945	107
898	946	106
899	947	105
900	948	104
901	949	103
902	949	102
903	950	100
904	951	99
905	952	98
906	953	97
907	954	96
908	955	95
909	956	94
910	957	93
911	958	92
912	959	91
913	960	90
914	962	89
915	962	88
916	963	87
917	964	86
918	965	85
919	967	84
920	967	83
921	968	81
922	969	80
923	970	79
924	971	78
925	972	77
926	973	76
927	974	75
928	976	74
929	977	73
930	978	72
931	979	71
932	980	70
933	981	69
934	982	68
935	984	67
936	985	66
937	986	65
938	987	64
939	989	63
940	990	62
941	991	61
942	992	59
943	993	58
944	994	57
945	995	56
946	996	55
947	997	54
948	998	53
949	999	52
950	1001	51
951	1002	50
952	1003	49
953	1005	48
954	1006	47
955	1006	46
956	1007	45
957	1008	44
958	1010	43
959	1010	42
960	1011	41
961	1013	40
962	1014	38
963	1015	37
964	1016	36
965	1017	35
966	1019	34
967	1020	33
968	1021	32
969	1022	31
970	1023	30
971	1024	29
972	1025	28
973	1026	27
974	1027	26
975	1028	25
976	1029	24
977	1030	23
978	1031	22
979	1032	21
980	1034	20
981	1035	18
982	1036	17
983	1037	16
984	1038	15
985	1039	14
986	1040	13
987	1041	12
988	1042	11
989	1044	10
990	1045	9
991	1046	8
992	1047	7
993	1048	6
994	1049	5
995	1050	4
996	1051	3
997	1053	2
998	1054	1
999	1055	0
